name,url
Anwesha Law,https://scholar.google.com/citations?hl=ko&user=YPUKY1MAAAAJ
Saurabh Garg,https://scholar.google.com/citations?hl=ko&user=SAnJ1hIAAAAJ
Aleksandr Patsekin,https://scholar.google.com/citations?hl=ko&user=OcNwCVcAAAAJ
Witali Aswolinskiy,https://scholar.google.com/citations?hl=ko&user=FVJTdrcAAAAJ
Dimitrios Sakkos,https://scholar.google.com/citations?hl=ko&user=BgBdDycAAAAJ
Tushaar Gangavarapu,https://scholar.google.com/citations?hl=ko&user=C7v_cA8AAAAJ
Firas Shama,https://scholar.google.com/citations?hl=ko&user=a0L77FEAAAAJ
Dr Santhosh P Mathew,https://scholar.google.com/citations?hl=ko&user=WgsbBrIAAAAJ
Abdelrahim Kasem Ahmad,https://scholar.google.com/citations?hl=ko&user=kuv_1KQAAAAJ
Ravi Panchumarthy,https://scholar.google.com/citations?hl=ko&user=OvgJUmoAAAAJ
Benedikt Mayer,https://scholar.google.com/citations?hl=ko&user=ZHmZq24AAAAJ
"Rishikesh Ranade, Ph.D.",https://scholar.google.com/citations?hl=ko&user=Gb7qV4oAAAAJ
David Etter,https://scholar.google.com/citations?hl=ko&user=HQaJIJYAAAAJ
Tomer Meir,https://scholar.google.com/citations?hl=ko&user=7NqD54oAAAAJ
Xavier Timoneda,https://scholar.google.com/citations?hl=ko&user=XIBgaEoAAAAJ
Dominique Beaini,https://scholar.google.com/citations?hl=ko&user=ScCOIx0AAAAJ
Rishabh Shukla,https://scholar.google.com/citations?hl=ko&user=NMJsRBEAAAAJ
Ioannis Efstathiou,https://scholar.google.com/citations?hl=ko&user=EJm-94oAAAAJ
Wasifa Chowdhury,https://scholar.google.com/citations?hl=ko&user=8Tn9YCYAAAAJ
Oliver Watt-Meyer,https://scholar.google.com/citations?hl=ko&user=R-T2dmgAAAAJ
Anoop Katti,https://scholar.google.com/citations?hl=ko&user=yqOcruAAAAAJ
Arne Küderle,https://scholar.google.com/citations?hl=ko&user=J0PxBd0AAAAJ
Nicola Ferroni,https://scholar.google.com/citations?hl=ko&user=aXCSSoYAAAAJ
Riley Edmunds,https://scholar.google.com/citations?hl=ko&user=PJSVA_QAAAAJ
Raneem Qaddoura,https://scholar.google.com/citations?hl=ko&user=mrzhqK8AAAAJ
Shivanthan Yohanandan,https://scholar.google.com/citations?hl=ko&user=SZz-uiwAAAAJ
Vignesh Ganapathi-Subramanian,https://scholar.google.com/citations?hl=ko&user=htmCY1QAAAAJ
Ugo Chirico,https://scholar.google.com/citations?hl=ko&user=dvSep0UAAAAJ
Cuong Q. Nguyen,https://scholar.google.com/citations?hl=ko&user=2vioZAYAAAAJ
Balázs Lóránd,https://scholar.google.com/citations?hl=ko&user=oDkWSf8AAAAJ
Boleslaw Osinski,https://scholar.google.com/citations?hl=ko&user=Zv1x2Z0AAAAJ
Hayden Faulkner,https://scholar.google.com/citations?hl=ko&user=aHm_jNEAAAAJ
Yuanpei Cao,https://scholar.google.com/citations?hl=ko&user=NeDKHAcAAAAJ
Luca Corinzia,https://scholar.google.com/citations?hl=ko&user=8vZePGgAAAAJ
Clement SJ Doire,https://scholar.google.com/citations?hl=ko&user=C6snTpkAAAAJ
Amil Khan,https://scholar.google.com/citations?hl=ko&user=r6jNH5UAAAAJ
Elisabeth Rumetshofer,https://scholar.google.com/citations?hl=ko&user=0AUdatYAAAAJ
Sukirty Jain,https://scholar.google.com/citations?hl=ko&user=AYlOTX4AAAAJ
Belal Ahmad,https://scholar.google.com/citations?hl=ko&user=tUqiHR8AAAAJ
Kamel MADI,https://scholar.google.com/citations?hl=ko&user=r1zUCKAAAAAJ
Kazi Ishfaq Ahmed,https://scholar.google.com/citations?hl=ko&user=KWPzCisAAAAJ
Lei Liu,https://scholar.google.com/citations?hl=ko&user=cQ1s9h4AAAAJ
Sourabh Kulhare,https://scholar.google.com/citations?hl=ko&user=hTZnzOQAAAAJ
Vinay Shashidhar,https://scholar.google.com/citations?hl=ko&user=kRJsTL8AAAAJ
rami N mahdi,https://scholar.google.com/citations?hl=ko&user=8ij1zPYAAAAJ
Vincent Havard,https://scholar.google.com/citations?hl=ko&user=8cdy5n8AAAAJ
Lorenzo Luciano,https://scholar.google.com/citations?hl=ko&user=AAhPE14AAAAJ
Luciano Paz,https://scholar.google.com/citations?hl=ko&user=EoFSUS8AAAAJ
Michael Meyer,https://scholar.google.com/citations?hl=ko&user=4Zl-RwcAAAAJ
Nora El-Rashidy,https://scholar.google.com/citations?hl=ko&user=Qyui5McAAAAJ
Nils Roth,https://scholar.google.com/citations?hl=ko&user=g6o6sWgAAAAJ
Aciel Eshky,https://scholar.google.com/citations?hl=ko&user=wxZJ_RgAAAAJ
Nikolaos Barmpalios,https://scholar.google.com/citations?hl=ko&user=Yp4dul4AAAAJ
Ilan Ben-Bassat,https://scholar.google.com/citations?hl=ko&user=9ZLgFDsAAAAJ
Matthia Sabatelli,https://scholar.google.com/citations?hl=ko&user=YO2Php8AAAAJ
Eshan Verma,https://scholar.google.com/citations?hl=ko&user=2dDfKwUAAAAJ
Manav Mehra,https://scholar.google.com/citations?hl=ko&user=islhRBsAAAAJ
Emilio Vicari,https://scholar.google.com/citations?hl=ko&user=reD1jYcAAAAJ
Shiva Shahrokhi,https://scholar.google.com/citations?hl=ko&user=JHzOIEgAAAAJ
"Xia Huang, Ph.D.",https://scholar.google.com/citations?hl=ko&user=4wpNszMAAAAJ
Laura Seaman,https://scholar.google.com/citations?hl=ko&user=9kpdD9IAAAAJ
Vineet Kushwaha,https://scholar.google.com/citations?hl=ko&user=U3dzeZoAAAAJ
Goutham Ramakrishnan,https://scholar.google.com/citations?hl=ko&user=NPeVsqwAAAAJ
Manik Goyal,https://scholar.google.com/citations?hl=ko&user=4n7kixwAAAAJ
Neutrosophic Computing And Machine Learning,https://scholar.google.com/citations?hl=ko&user=dbDt0fIAAAAJ
Sampreeti Ghosh,https://scholar.google.com/citations?hl=ko&user=RvWSq1cAAAAJ
Saulo Pedro,https://scholar.google.com/citations?hl=ko&user=Kz0xxhoAAAAJ
Ioannis Xygonakis,https://scholar.google.com/citations?hl=ko&user=gOJuelkAAAAJ
Henry B Moss,https://scholar.google.com/citations?hl=ko&user=m00SvLMAAAAJ
Ikram Chairi,https://scholar.google.com/citations?hl=ko&user=XMTrBt0AAAAJ
Yash Garg,https://scholar.google.com/citations?hl=ko&user=SCfJmDcAAAAJ
